I am  nid00585 rank 0 (total 192)
total of 3000 tasks
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00585 rank 3 (total 192)
0001p000
  Slave nid00585 rank 3 executing "0001p000" task_id "19"
0013p040
  Slave nid00585 rank 3 executing "0013p040" task_id "222"
0026p030
  Slave nid00585 rank 3 executing "0026p030" task_id "413"
0038p020
  Slave nid00585 rank 3 executing "0038p020" task_id "604"
0051p012
  Slave nid00585 rank 3 executing "0051p012" task_id "795"
0063p002
  Slave nid00585 rank 3 executing "0063p002" task_id "986"
0076m042
  Slave nid00585 rank 3 executing "0076m042" task_id "1177"
0088m032
  Slave nid00585 rank 3 executing "0088m032" task_id "1368"
0101m022
  Slave nid00585 rank 3 executing "0101m022" task_id "1559"
0113m012
  Slave nid00585 rank 3 executing "0113m012" task_id "1750"
0126m007
  Slave nid00585 rank 3 executing "0126m007" task_id "1941"
0136p045
  Slave nid00585 rank 3 executing "0136p045" task_id "2132"
0148p040
  Slave nid00585 rank 3 executing "0148p040" task_id "2323"
0161p027
  Slave nid00585 rank 3 executing "0161p027" task_id "2514"
0173p022
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
I am  nid01556 rank 73 (total 192)
0006p027
  Slave nid01556 rank 73 executing "0006p027" task_id "101"
0018p020
  Slave nid01556 rank 73 executing "0018p020" task_id "292"
0031p010
  Slave nid01556 rank 73 executing "0031p010" task_id "483"
0043p002
  Slave nid01556 rank 73 executing "0043p002" task_id "674"
0056m042
  Slave nid01556 rank 73 executing "0056m042" task_id "865"
0068m032
  Slave nid01556 rank 73 executing "0068m032" task_id "1056"
0081m022
  Slave nid01556 rank 73 executing "0081m022" task_id "1247"
0093m012
  Slave nid01556 rank 73 executing "0093m012" task_id "1438"
0106m002
  Slave nid01556 rank 73 executing "0106m002" task_id "1629"
0116p042
  Slave nid01556 rank 73 executing "0116p042" task_id "1820"
0128p040
  Slave nid01556 rank 73 executing "0128p040" task_id "2011"
0141p025
  Slave nid01556 rank 73 executing "0141p025" task_id "2202"
0153p020
  Slave nid01556 rank 73 executing "0153p020" task_id "2393"
0166p007
  Slave nid01556 rank 73 executing "0166p007" task_id "2584"
0178p002
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid00596 rank 41 (total 192)
0003p037
  Slave nid00596 rank 41 executing "0003p037" task_id "69"
0016p037
  Slave nid00596 rank 41 executing "0016p037" task_id "260"
0028p027
  Slave nid00596 rank 41 executing "0028p027" task_id "451"
0041p020
  Slave nid00596 rank 41 executing "0041p020" task_id "642"
0053p010
  Slave nid00596 rank 41 executing "0053p010" task_id "833"
0066p000
  Slave nid00596 rank 41 executing "0066p000" task_id "1024"
0078m040
  Slave nid00596 rank 41 executing "0078m040" task_id "1215"
0091m030
  Slave nid00596 rank 41 executing "0091m030" task_id "1406"
0103m020
  Slave nid00596 rank 41 executing "0103m020" task_id "1597"
0116m012
  Slave nid00596 rank 41 executing "0116m012" task_id "1788"
0128m005
  Slave nid00596 rank 41 executing "0128m005" task_id "1979"
0139m047
  Slave nid00596 rank 41 executing "0139m047" task_id "2170"
0151p032
  Slave nid00596 rank 41 executing "0151p032" task_id "2361"
0163p030
  Slave nid00596 rank 41 executing "0163p030" task_id "2552"
0176p015
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  Slave nid00585 rank 3 executing "0173p022" task_id "2705"
0186p007
  Slave nid00585 rank 3 executing "0186p007" task_id "2896"
Task completed (rank 3)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid01696 rank 137 (total 192)
0011m045
  Slave nid01696 rank 137 executing "0011m045" task_id "165"
0023m035
  Slave nid01696 rank 137 executing "0023m035" task_id "356"
0036m025
  Slave nid01696 rank 137 executing "0036m025" task_id "547"
0048m017
  Slave nid01696 rank 137 executing "0048m017" task_id "738"
0061m007
  Slave nid01696 rank 137 executing "0061m007" task_id "929"
0071p045
  Slave nid01696 rank 137 executing "0071p045" task_id "1120"
0083p035
  Slave nid01696 rank 137 executing "0083p035" task_id "1311"
0096p025
  Slave nid01696 rank 137 executing "0096p025" task_id "1502"
0108p020
  Slave nid01696 rank 137 executing "0108p020" task_id "1693"
0121p010
  Slave nid01696 rank 137 executing "0121p010" task_id "1884"
0133p005
  Slave nid01696 rank 137 executing "0133p005" task_id "2075"
0146m040
  Slave nid01696 rank 137 executing "0146m040" task_id "2266"
0158m030
  Slave nid01696 rank 137 executing "0158m030" task_id "2457"
0171m022
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid01556 rank 73 executing "0178p002" task_id "2775"
0191m037
  Slave nid01556 rank 73 executing "0191m037" task_id "2966"
Task completed (rank 73)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
I am  nid01940 rank 169 (total 192)
0003m010
  Slave nid01940 rank 169 executing "0003m010" task_id "38"
0013m027
  Slave nid01940 rank 169 executing "0013m027" task_id "197"
0026m017
  Slave nid01940 rank 169 executing "0026m017" task_id "388"
0038m007
  Slave nid01940 rank 169 executing "0038m007" task_id "579"
0048p047
  Slave nid01940 rank 169 executing "0048p047" task_id "770"
0061p037
  Slave nid01940 rank 169 executing "0061p037" task_id "961"
0073p027
  Slave nid01940 rank 169 executing "0073p027" task_id "1152"
0086p017
  Slave nid01940 rank 169 executing "0086p017" task_id "1343"
0098p012
  Slave nid01940 rank 169 executing "0098p012" task_id "1534"
0111m047
  Slave nid01940 rank 169 executing "0111m047" task_id "1725"
0123m042
  Slave nid01940 rank 169 executing "0123m042" task_id "1916"
0136m032
  Slave nid01940 rank 169 executing "0136m032" task_id "2107"
0148m022
  Slave nid01940 rank 169 executing "0148m022" task_id "2298"
0161m012
  Slave nid01940 rank 169 executing "0161m012" task_id "2489"
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid00596 rank 41 executing "0176p015" task_id "2743"
0188p022
  Slave nid00596 rank 41 executing "0188p022" task_id "2934"
Task completed (rank 41)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid01696 rank 137 executing "0171m022" task_id "2648"
0183m012
  Slave nid01696 rank 137 executing "0183m012" task_id "2839"
Task completed (rank 137)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid01695 rank 105 (total 192)
0008p012
  Slave nid01695 rank 105 executing "0008p012" task_id "133"
0021p002
  Slave nid01695 rank 105 executing "0021p002" task_id "324"
0033m042
  Slave nid01695 rank 105 executing "0033m042" task_id "515"
0046m035
  Slave nid01695 rank 105 executing "0046m035" task_id "706"
0058m025
  Slave nid01695 rank 105 executing "0058m025" task_id "897"
0071m015
  Slave nid01695 rank 105 executing "0071m015" task_id "1088"
0083m005
  Slave nid01695 rank 105 executing "0083m005" task_id "1279"
0094m047
  Slave nid01695 rank 105 executing "0094m047" task_id "1470"
0106p032
  Slave nid01695 rank 105 executing "0106p032" task_id "1661"
0118p032
  Slave nid01695 rank 105 executing "0118p032" task_id "1852"
0131p017
  Slave nid01695 rank 105 executing "0131p017" task_id "2043"
0143p012
  Slave nid01695 rank 105 executing "0143p012" task_id "2234"
0156m047
  Slave nid01695 rank 105 executing "0156m047" task_id "2425"
0168m040
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
0173m005
  Slave nid01940 rank 169 executing "0173m005" task_id "2680"
0184p042
  Slave nid01940 rank 169 executing "0184p042" task_id "2871"
Task completed (rank 169)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  Slave nid01695 rank 105 executing "0168m040" task_id "2616"
0181m030
  Slave nid01695 rank 105 executing "0181m030" task_id "2807"
0193m020
  Slave nid01695 rank 105 executing "0193m020" task_id "2998"
Task completed (rank 105)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00585 rank 4 (total 192)
0001p002
  Slave nid00585 rank 4 executing "0001p002" task_id "20"
0013p042
  Slave nid00585 rank 4 executing "0013p042" task_id "223"
0026p032
  Slave nid00585 rank 4 executing "0026p032" task_id "414"
0038p022
  Slave nid00585 rank 4 executing "0038p022" task_id "605"
0051p015
  Slave nid00585 rank 4 executing "0051p015" task_id "796"
0063p005
  Slave nid00585 rank 4 executing "0063p005" task_id "987"
0076m045
  Slave nid00585 rank 4 executing "0076m045" task_id "1178"
0088m035
  Slave nid00585 rank 4 executing "0088m035" task_id "1369"
0101m025
  Slave nid00585 rank 4 executing "0101m025" task_id "1560"
0113m015
  Slave nid00585 rank 4 executing "0113m015" task_id "1751"
0126m010
  Slave nid00585 rank 4 executing "0126m010" task_id "1942"
0136p047
  Slave nid00585 rank 4 executing "0136p047" task_id "2133"
0148p042
  Slave nid00585 rank 4 executing "0148p042" task_id "2324"
0161p030
  Slave nid00585 rank 4 executing "0161p030" task_id "2515"
0173p025
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid01556 rank 74 (total 192)
0006p030
  Slave nid01556 rank 74 executing "0006p030" task_id "102"
0018p022
  Slave nid01556 rank 74 executing "0018p022" task_id "293"
0031p012
  Slave nid01556 rank 74 executing "0031p012" task_id "484"
0043p005
  Slave nid01556 rank 74 executing "0043p005" task_id "675"
0056m045
  Slave nid01556 rank 74 executing "0056m045" task_id "866"
0068m035
  Slave nid01556 rank 74 executing "0068m035" task_id "1057"
0081m025
  Slave nid01556 rank 74 executing "0081m025" task_id "1248"
0093m015
  Slave nid01556 rank 74 executing "0093m015" task_id "1439"
0106m005
  Slave nid01556 rank 74 executing "0106m005" task_id "1630"
0116p045
  Slave nid01556 rank 74 executing "0116p045" task_id "1821"
