I am  nid00684 rank 0 (total 192)
total of 2000 tasks
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00686 rank 75 (total 192)
0393p027
  Slave nid00686 rank 75 executing "0393p027" task_id "130"
0403p002
  Slave nid00686 rank 75 executing "0403p002" task_id "275"
0416m030
  Slave nid00686 rank 75 executing "0416m030" task_id "466"
0428m020
  Slave nid00686 rank 75 executing "0428m020" task_id "657"
0441m012
  Slave nid00686 rank 75 executing "0441m012" task_id "848"
3178p017
  Slave nid00686 rank 75 executing "3178p017" task_id "1039"
3211p007
  Slave nid00686 rank 75 executing "3211p007" task_id "1230"
3243p000
  Slave nid00686 rank 75 executing "3243p000" task_id "1421"
3276m010
  Slave nid00686 rank 75 executing "3276m010" task_id "1612"
3306p017
  Slave nid00686 rank 75 executing "3306p017" task_id "1803"
3338p015
  Slave nid00686 rank 75 executing "3338p015" task_id "1994"
Task completed (rank 75)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00688 rank 139 (total 192)
0398m025
  Slave nid00688 rank 139 executing "0398m025" task_id "194"
0408m002
  Slave nid00688 rank 139 executing "0408m002" task_id "339"
0419p042
  Slave nid00688 rank 139 executing "0419p042" task_id "530"
0431p037
  Slave nid00688 rank 139 executing "0431p037" task_id "721"
0444m045
  Slave nid00688 rank 139 executing "0444m045" task_id "912"
3191m010
  Slave nid00688 rank 139 executing "3191m010" task_id "1103"
3221p017
  Slave nid00688 rank 139 executing "3221p017" task_id "1294"
3253p010
  Slave nid00688 rank 139 executing "3253p010" task_id "1485"
3286p000
  Slave nid00688 rank 139 executing "3286p000" task_id "1676"
3318m017
  Slave nid00688 rank 139 executing "3318m017" task_id "1867"
Task completed (rank 139)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
I am  nid00689 rank 171 (total 192)
0401m010
  Slave nid00689 rank 171 executing "0401m010" task_id "226"
0409p035
  Slave nid00689 rank 171 executing "0409p035" task_id "371"
0421p030
  Slave nid00689 rank 171 executing "0421p030" task_id "562"
0434m032
  Slave nid00689 rank 171 executing "0434m032" task_id "753"
0446p020
  Slave nid00689 rank 171 executing "0446p020" task_id "944"
3196m015
  Slave nid00689 rank 171 executing "3196m015" task_id "1135"
3228m005
  Slave nid00689 rank 171 executing "3228m005" task_id "1326"
3258p015
  Slave nid00689 rank 171 executing "3258p015" task_id "1517"
3291p005
  Slave nid00689 rank 171 executing "3291p005" task_id "1708"
3323p002
  Slave nid00689 rank 171 executing "3323p002" task_id "1899"
Task completed (rank 171)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
I am  nid00685 rank 44 (total 192)
0391p035
  Slave nid00685 rank 44 executing "0391p035" task_id "99"
0413p010
  Slave nid00685 rank 44 executing "0413p010" task_id "432"
0426m032
  Slave nid00685 rank 44 executing "0426m032" task_id "623"
0438m022
  Slave nid00685 rank 44 executing "0438m022" task_id "814"
3173p007
  Slave nid00685 rank 44 executing "3173p007" task_id "1005"
3206m017
  Slave nid00685 rank 44 executing "3206m017" task_id "1196"
3238m010
  Slave nid00685 rank 44 executing "3238m010" task_id "1387"
3268p017
  Slave nid00685 rank 44 executing "3268p017" task_id "1578"
3301p007
  Slave nid00685 rank 44 executing "3301p007" task_id "1769"
3333p005
  Slave nid00685 rank 44 executing "3333p005" task_id "1960"
Task completed (rank 44)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
I am  nid00684 rank 8 (total 192)
0386p002
  Slave nid00684 rank 8 executing "0386p002" task_id "8"
0389p037
  Slave nid00684 rank 8 executing "0389p037" task_id "63"
0411p005
  Slave nid00684 rank 8 executing "0411p005" task_id "396"
0423p007
  Slave nid00684 rank 8 executing "0423p007" task_id "587"
0436m030
  Slave nid00684 rank 8 executing "0436m030" task_id "778"
0448p002
  Slave nid00684 rank 8 executing "0448p002" task_id "969"
3201m002
  Slave nid00684 rank 8 executing "3201m002" task_id "1160"
3231p010
  Slave nid00684 rank 8 executing "3231p010" task_id "1351"
3263p002
  Slave nid00684 rank 8 executing "3263p002" task_id "1542"
3296m012
  Slave nid00684 rank 8 executing "3296m012" task_id "1733"
3328m010
  Slave nid00684 rank 8 executing "3328m010" task_id "1924"
Task completed (rank 8)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00687 rank 108 (total 192)
0396p000
  Slave nid00687 rank 108 executing "0396p000" task_id "163"
0406m020
  Slave nid00687 rank 108 executing "0406m020" task_id "308"
0418m015
  Slave nid00687 rank 108 executing "0418m015" task_id "499"
0431m005
  Slave nid00687 rank 108 executing "0431m005" task_id "690"
0442p045
  Slave nid00687 rank 108 executing "0442p045" task_id "881"
3186m007
  Slave nid00687 rank 108 executing "3186m007" task_id "1072"
3216p015
  Slave nid00687 rank 108 executing "3216p015" task_id "1263"
3248p007
  Slave nid00687 rank 108 executing "3248p007" task_id "1454"
3281m017
  Slave nid00687 rank 108 executing "3281m017" task_id "1645"
3313m012
  Slave nid00687 rank 108 executing "3313m012" task_id "1836"
Task completed (rank 108)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00686 rank 76 (total 192)
0388p002
  Slave nid00686 rank 76 executing "0388p002" task_id "42"
0393p030
  Slave nid00686 rank 76 executing "0393p030" task_id "131"
0403p005
  Slave nid00686 rank 76 executing "0403p005" task_id "276"
0416m032
  Slave nid00686 rank 76 executing "0416m032" task_id "467"
0428m022
  Slave nid00686 rank 76 executing "0428m022" task_id "658"
0441m015
  Slave nid00686 rank 76 executing "0441m015" task_id "849"
3181m002
  Slave nid00686 rank 76 executing "3181m002" task_id "1040"
3211p010
  Slave nid00686 rank 76 executing "3211p010" task_id "1231"
3243p002
  Slave nid00686 rank 76 executing "3243p002" task_id "1422"
3276m012
  Slave nid00686 rank 76 executing "3276m012" task_id "1613"
3308m002
  Slave nid00686 rank 76 executing "3308m002" task_id "1804"
3338p017
  Slave nid00686 rank 76 executing "3338p017" task_id "1995"
Task completed (rank 76)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
I am  nid00688 rank 140 (total 192)
0398m027
  Slave nid00688 rank 140 executing "0398m027" task_id "195"
0408m005
  Slave nid00688 rank 140 executing "0408m005" task_id "340"
0419p045
  Slave nid00688 rank 140 executing "0419p045" task_id "531"
0431p040
  Slave nid00688 rank 140 executing "0431p040" task_id "722"
0444m047
  Slave nid00688 rank 140 executing "0444m047" task_id "913"
3191m012
  Slave nid00688 rank 140 executing "3191m012" task_id "1104"
3223m002
  Slave nid00688 rank 140 executing "3223m002" task_id "1295"
3253p012
  Slave nid00688 rank 140 executing "3253p012" task_id "1486"
3286p002
  Slave nid00688 rank 140 executing "3286p002" task_id "1677"
3318p000
  Slave nid00688 rank 140 executing "3318p000" task_id "1868"
Task completed (rank 140)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid00689 rank 172 (total 192)
0401m012
  Slave nid00689 rank 172 executing "0401m012" task_id "227"
0409p037
  Slave nid00689 rank 172 executing "0409p037" task_id "372"
0421p032
  Slave nid00689 rank 172 executing "0421p032" task_id "563"
0434m035
  Slave nid00689 rank 172 executing "0434m035" task_id "754"
0446p022
  Slave nid00689 rank 172 executing "0446p022" task_id "945"
3196m017
  Slave nid00689 rank 172 executing "3196m017" task_id "1136"
3228m007
  Slave nid00689 rank 172 executing "3228m007" task_id "1327"
3258p017
  Slave nid00689 rank 172 executing "3258p017" task_id "1518"
3291p007
  Slave nid00689 rank 172 executing "3291p007" task_id "1709"
3323p005
  Slave nid00689 rank 172 executing "3323p005" task_id "1900"
Task completed (rank 172)
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid00685 rank 45 (total 192)
0391p037
  Slave nid00685 rank 45 executing "0391p037" task_id "100"
0413p012
  Slave nid00685 rank 45 executing "0413p012" task_id "433"
0426m035
  Slave nid00685 rank 45 executing "0426m035" task_id "624"
0438m025
  Slave nid00685 rank 45 executing "0438m025" task_id "815"
3173p010
  Slave nid00685 rank 45 executing "3173p010" task_id "1006"
3206p000
  Slave nid00685 rank 45 executing "3206p000" task_id "1197"
3238m012
  Slave nid00685 rank 45 executing "3238m012" task_id "1388"
3271m002
  Slave nid00685 rank 45 executing "3271m002" task_id "1579"
3301p010
  Slave nid00685 rank 45 executing "3301p010" task_id "1770"
3333p007
  Slave nid00685 rank 45 executing "3333p007" task_id "1961"
Task completed (rank 45)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00684 rank 9 (total 192)
0386p005
  Slave nid00684 rank 9 executing "0386p005" task_id "9"
0389p040
  Slave nid00684 rank 9 executing "0389p040" task_id "64"
0411p007
  Slave nid00684 rank 9 executing "0411p007" task_id "397"
0423p010
  Slave nid00684 rank 9 executing "0423p010" task_id "588"
0436m032
  Slave nid00684 rank 9 executing "0436m032" task_id "779"
0448p005
  Slave nid00684 rank 9 executing "0448p005" task_id "970"
3201m005
  Slave nid00684 rank 9 executing "3201m005" task_id "1161"
3231p012
  Slave nid00684 rank 9 executing "3231p012" task_id "1352"
3263p005
  Slave nid00684 rank 9 executing "3263p005" task_id "1543"
3296m015
  Slave nid00684 rank 9 executing "3296m015" task_id "1734"
3328m012
  Slave nid00684 rank 9 executing "3328m012" task_id "1925"
Task completed (rank 9)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00687 rank 109 (total 192)
0396p002
  Slave nid00687 rank 109 executing "0396p002" task_id "164"
0406m022
  Slave nid00687 rank 109 executing "0406m022" task_id "309"
0418m017
  Slave nid00687 rank 109 executing "0418m017" task_id "500"
0431m007
  Slave nid00687 rank 109 executing "0431m007" task_id "691"
0443m002
  Slave nid00687 rank 109 executing "0443m002" task_id "882"
3186m010
  Slave nid00687 rank 109 executing "3186m010" task_id "1073"
3216p017
  Slave nid00687 rank 109 executing "3216p017" task_id "1264"
3248p010
  Slave nid00687 rank 109 executing "3248p010" task_id "1455"
3281p000
  Slave nid00687 rank 109 executing "3281p000" task_id "1646"
3313m015
  Slave nid00687 rank 109 executing "3313m015" task_id "1837"
Task completed (rank 109)
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00686 rank 77 (total 192)
0388p005
  Slave nid00686 rank 77 executing "0388p005" task_id "43"
0394m032
  Slave nid00686 rank 77 executing "0394m032" task_id "132"
0403p007
  Slave nid00686 rank 77 executing "0403p007" task_id "277"
